trips,routes
4440_19,
3317_2,
1982_0,
2111_1,
2005_8,
1738_3,
1990_9,
3821_18,
3005_0,
5266_14,
4808_92,
5059_2,
4502_0,
1972_4,
1730_10,
1740_64,
1470_86,
1228_69,
4579_6,
2995_12,
4012_4,
4433_6,
4433_13,
1482_34,
2005_13,
5085_1,
2541_60,
3013_18,
3694_1,
3318_45,
2626_15,
1401_4,
5352_1,
1364_24,
3785_4,
1029_3,
3013_22,
1071_27,
1417_71,
5493_0,
5064_2,
4730_37,
2025_8,
2997_92,
3503_19,
5105_11,
4181_8,
1180_10,
3922_30,
1165_13,
5265_2,
1464_92,
4611_7,
5042_48,
1535_9,
3924_2,
5266_59,
1431_7,
2774_1,
1537_49,
4174_1,
4699_63,
5252_40,
3770_18,
5244_0,
4732_9,
1550_12,
4693_76,
1486_31,
4752_13,
2531_50,
1374_19,
5001_82,
1182_6,
4371_10,
1977_9,
3503_0,
2143_32,
2100_23,
3431_25,
3816_4,
2299_0,
2728_69,
1531_22,
4700_3,
1516_6,
3032_82,
3922_6,
4051_48,
2727_13,
4699_11,
4995_0,
2012_5,
2114_4,
4272_55,
2108_32,
3821_30,
5001_44,
2553_0,
4699_20,
5545_4,
3866_5,
1327_23,
4732_3,
1601_2,
2769_2,
4135_15,
3956_63,
3695_0,
3328_8,
1369_8,
3700_0,
5060_25,
2772_57,
1185_36,
1364_67,
1523_35,
5084_12,
5545_29,
1427_2,
5144_61,
1794_6,
2503_5,
4808_60,
2608_23,
1977_13,
4858_6,
4836_7,
2602_0,
4050_21,
3853_6,
4467_31,
4543_10,
4908_7,
1773_14,
3105_9,
4467_99,
1279_7,
3284_0,
3763_8,
3789_2,
1537_60,
3032_22,
2708_13,
4986_10,
1510_7,
1443_8,
5139_17,
4732_6,
4275_94,
2525_5,
2205_21,
1179_26,
1842_6,
2411_0,
1413_5,
4143_1,
2435_4,
4430_9,
5144_29,
1826_10,
2435_2,
1180_18,
3169_5,
1418_4,
1448_0,
2200_16,
3441_9,
1415_2,
2997_91,
1377_22,
4029_5,
1182_4,
4499_27,
2085_22,
3045_27,
3759_44,
4611_9,
5019_29,
4331_2,
2143_87,
1740_70,
3032_14,
1258_26,
3498_26,
5001_37,
2161_6,
4051_82,
1579_16,
1439_81,
1537_48,
1874_1,
5266_19,
2739_34,
4723_32,
1470_72,
4695_0,
4271_0,
4051_53,
1431_16,
4401_34,
1366_41,
1418_71,
3503_2,
2200_14,
1374_25,
1523_80,
2531_71,
1788_73,
3045_0,
1413_63,
3318_100,
3030_2,
3169_18,
4599_2,
2997_78,
2090_0,
5042_49,
3429_16,
1170_8,
1523_53,
2997_36,
3821_45,
1803_2,
1003_18,
4057_5,
2111_60,
1417_12,
3498_19,
1427_26,
4694_1,
1468_6,
2013_77,
1170_9,
4275_7,
3318_15,
4808_30,
1084_70,
5122_72,
5087_20,
2205_0,
1420_22,
2552_3,
3763_29,
1374_20,
1788_38,
1550_58,
2996_5,
3431_33,
5144_34,
4468_24,
4665_10,
5181_4,
5001_48,
1069_0,
1230_55,
1382_21,
1417_30,
5266_46,
2123_93,
3497_18,
1882_10,
1509_6,
4291_1,
1070_26,
2025_10,
1183_19,
1731_32,
4181_69,
3174_60,
1962_38,
4043_2,
2632_9,
1366_25,
4699_80,
3821_42,
2143_9,
1977_36,
3317_0,
4693_52,
2261_14,
2527_20,
2772_19,
1413_38,
2845_35,
1071_18,
2243_28,
2098_41,
2111_9,
1517_4,
2551_21,
2622_10,
4130_1,
4723_55,
1558_13,
1366_48,
1449_8,
1788_14,
1415_44,
4012_15,
5144_12,
3433_5,
1257_26,
3498_13,
5183_13,
2788_3,
1510_29,
3189_24,
4693_82,
1420_65,
3423_16,
5060_7,
5144_19,
1428_25,
1748_0,
1874_35,
3866_50,
3762_10,
1418_68,
3503_48,
3169_29,
4289_4,
4013_4,
1470_93,
1927_76,
2518_10,
4852_4,
4694_12,
5019_32,
1357_23,
1788_47,
4693_10,
3034_0,
1882_17,
1228_74,
4012_100,
2769_4,
3460_8,
4671_8,
2997_6,
2100_26,
1185_22,
4335_9,
1179_24,
1229_16,
5042_21,
1083_2,
1076_10,
1788_15,
4094_14,
1959_19,
1394_22,
1503_23,
1420_57,
1084_34,
2996_4,
3701_0,
1517_8,
2123_87,
1482_5,
2398_1,
3498_10,
2143_76,
1268_5,
3866_53,
1972_2,
2703_5,
3201_0,
3441_17,
3032_33,
1882_3,
1892_0,
1415_110,
3763_35,
2626_4,
3318_65,
4861_3,
4680_2,
5001_72,
1464_37,
3013_20,
1029_35,
4858_41,
3612_0,
4668_1,
1550_86,
1971_3,
2013_39,
5302_10,
1959_29,
3105_3,
3498_38,
1427_10,
1330_20,
2746_2,
5068_1,
2116_11,
1788_27,
3714_0,
1523_45,
3249_0,
4467_8,
1228_21,
2997_76,
1418_56,
5520_0,
3776_83,
3667_0,
2633_8,
2302_5,
2297_32,
1429_13,
2031_23,
4723_51,
5545_26,
4856_5,
4181_76,
2259_3,
1413_50,
2531_45,
1784_60,
3855_24,
4181_59,
3497_7,
1204_1,
4745_0,
5545_31,
1308_13,
5032_24,
4094_0,
5324_3,
1365_32,
2852_9,
1415_86,
2159_15,
1069_22,
3948_0,
1427_20,
3428_31,
4986_3,
1413_33,
1364_40,
4372_79,
1962_73,
1327_24,
5084_48,
3095_17,
1374_14,
1501_5,
4587_2,
3498_21,
3956_64,
2140_2,
2728_71,
2728_54,
1275_12,
3374_3,
3626_0,
1962_12,
5266_86,
1959_23,
3922_27,
1469_12,
4836_102,
2608_7,
3765_22,
2382_13,
3909_3,
1934_6,
5183_8,
5100_0,
1413_18,
1464_31,
4721_2,
2728_57,
1570_6,
1464_17,
1951_2,
1230_71,
1413_54,
4611_5,
1788_103,
1975_7,
1364_27,
3299_2,
1910_0,
4858_10,
5450_24,
2013_88,
2772_15,
2264_5,
4949_94,
2306_1,
1482_43,
4467_84,
2728_81,
4467_30,
3431_37,
1230_13,
2632_8,
2143_4,
3045_2,
4413_22,
1420_27,
4856_22,
5545_1,
5252_27,
4325_0,
4699_37,
5401_0,
1784_17,
1751_0,
1084_61,
1784_33,
1069_4,
3844_0,
1418_46,
2377_0,
1377_12,
1059_62,
5450_17,
4130_0,
5016_0,
2997_49,
1927_41,
4136_0,
1464_70,
3866_73,
4611_26,
4401_16,
1131_4,
4051_6,
1927_15,
1740_98,
1330_4,
4177_0,
5308_19,
1364_19,
5053_23,
1470_56,
1470_53,
5053_2,
4178_5,
3620_12,
4604_13,
3174_47,
4467_93,
2629_10,
4012_101,
3105_53,
1550_80,
3618_22,
2413_4,
3938_8,
1182_7,
3297_1,
3498_18,
4401_56,
3426_0,
3417_0,
3759_7,
1550_19,
2499_38,
1217_8,
3105_6,
2013_24,
1165_4,
1820_0,
4731_25,
4499_10,
5165_0,
4143_4,
2116_10,
3169_9,
3441_29,
1488_17,
1469_10,
5493_9,
1079_13,
3318_37,
5028_0,
1784_30,
3753_20,
2728_58,
1558_5,
1439_23,
1059_75,
2200_17,
2626_85,
4802_8,
1413_72,
1413_65,
4699_43,
3498_36,
1459_4,
1428_21,
3866_18,
3861_17,
3189_7,
4750_0,
3378_6,
1470_11,
2013_58,
1467_14,
1377_25,
4315_2,
1962_7,
3503_6,
2726_0,
2024_16,
1417_69,
1017_0,
2727_23,
4543_49,
5080_8,
4322_2,
3045_3,
2394_11,
4849_0,
3125_5,
2845_21,
1423_7,
1882_5,
1258_19,
3114_0,
4048_0,
3192_30,
1518_44,
1258_15,
2247_2,
2111_36,
2990_0,
1537_95,
1788_78,
1132_5,
2383_22,
4908_9,
3449_0,
4947_10,
1085_9,
5105_70,
3169_7,
4856_29,
2864_20,
4807_8,
2138_30,
3618_16,
5506_2,
1417_48,
1420_48,
4693_4,
3201_1,
2629_15,
1418_3,
2531_31,
1429_26,
5105_59,
2287_31,
1180_3,
2632_39,
1464_68,
1417_68,
3045_17,
4322_15,
1096_0,
3318_30,
1267_33,
3616_1,
4181_35,
5608_15,
4802_21,
1185_40,
1275_5,
1963_6,
4467_75,
4188_14,
4331_14,
2728_11,
3861_14,
4587_4,
1784_72,
2632_4,
3174_6,
4986_5,
1478_2,
4413_3,
1962_34,
2205_5,
2284_69,
2943_0,
1523_37,
4926_1,
3174_26,
4349_4,
5252_51,
2247_1,
5042_71,
4836_53,
2144_3,
3767_1,
1180_28,
2013_36,
4806_33,
2727_7,
5042_68,
3174_66,
2116_1,
2845_34,
2626_23,
1418_25,
1003_14,
2751_26,
5042_72,
1570_11,
1959_8,
1059_22,
4130_3,
1230_57,
1784_67,
4440_30,
2015_0,
1537_24,
1229_26,
1029_8,
1729_11,
1485_2,
3626_2,
5032_26,
2284_4,
4949_98,
1550_77,
4272_68,
1268_3,
4590_7,
3318_78,
4986_11,
1641_9,
1079_15,
4699_26,
4272_20,
2772_63,
3776_71,
3524_0,
2728_50,
3556_4,
2728_12,
2111_45,
1059_5,
4369_27,
2500_4,
1570_10,
2136_7,
5064_9,
3949_3,
5305_0,
1774_10,
3428_21,
5042_80,
1327_4,
2284_73,
5122_24,
1550_39,
1962_55,
1084_28,
4130_7,
1180_6,
4275_113,
5608_9,
1450_2,
4463_0,
1510_24,
3192_24,
4699_55,
4377_5,
1826_4,
1413_48,
1275_19,
1258_9,
4051_70,
4051_56,
2115_9,
5011_11,
1084_35,
4289_8,
1882_1,
1071_9,
1253_6,
1788_36,
4699_15,
4730_46,
3821_22,
4861_2,
1327_27,
1336_12,
1537_18,
5039_27,
2012_7,
1986_0,
1366_47,
1081_28,
2739_11,
2284_3,
1959_9,
1542_9,
2772_2,
3503_42,
1919_8,
1071_6,
3498_5,
2728_82,
3498_25,
4051_51,
4191_12,
2687_1,
2098_12,
1029_24,
1874_58,
5060_3,
1963_27,
1537_22,
1379_6,
4012_56,
3002_14,
1369_9,
1977_52,
5001_18,
3127_0,
1464_65,
3293_26,
2739_9,
3105_40,
2728_77,
4372_3,
2633_91,
4275_3,
2626_42,
3866_20,
3866_2,
1808_25,
3431_13,
4723_74,
1336_11,
3423_12,
4094_27,
1003_20,
1275_8,
1415_1,
4778_31,
1230_62,
5144_26,
3927_1,
2050_1,
3209_6,
1517_5,
2302_6,
2383_12,
4499_30,
2853_15,
2633_97,
1697_3,
4188_13,
1537_38,
1427_33,
2845_8,
2324_2,
1420_31,
4611_16,
4050_25,
1740_92,
1537_34,
3920_0,
4523_8,
5330_2,
5472_6,
3032_49,
2111_69,
2013_7,
1788_43,
1059_7,
2004_1,
4138_7,
1975_30,
4467_34,
2228_4,
1366_81,
1083_14,
1327_0,
1070_1,
1470_96,
1874_15,
3508_13,
2005_22,
1230_17,
4946_43,
2852_1,
4598_22,
3866_77,
4731_33,
5252_57,
5119_4,
3901_3,
1808_26,
1550_13,
2772_64,
2095_2,
4369_45,
5505_0,
3626_16,
3200_3,
1378_25,
1085_12,
2013_79,
4908_6,
4723_3,
2551_18,
1431_12,
1059_3,
2143_70,
4191_24,
3198_4,
1135_0,
1523_11,
1228_68,
1784_65,
4433_48,
2085_10,
2740_5,
5104_12,
2747_21,
1723_0,
4433_35,
1518_30,
4611_28,
4499_15,
4369_43,
1328_14,
2704_4,
2527_22,
3174_13,
3441_21,
1443_27,
4029_4,
1229_38,
4013_9,
2143_56,
4730_95,
2639_0,
2736_7,
3776_85,
2708_7,
2095_4,
1969_3,
1959_22,
1927_27,
4271_1,
2617_0,
2011_15,
3866_58,
1365_74,
4949_45,
1784_79,
4433_26,
1223_21,
1369_10,
1059_2,
4322_32,
3497_27,
2525_33,
5544_7,
1537_82,
3243_8,
4699_8,
5341_4,
2138_14,
2531_57,
5165_8,
1464_20,
2626_43,
3866_43,
1550_57,
1554_51,
1482_19,
3866_21,
1975_32,
1369_3,
5503_0,
4181_25,
4808_31,
1487_15,
5293_15,
2609_4,
4695_1,
4858_30,
1165_7,
1826_11,
1071_25,
1374_18,
4949_66,
5087_11,
5001_15,
2632_32,
3146_4,
2031_13,
1773_19,
3898_32,
3273_0,
4094_9,
4732_27,
2111_43,
3006_0,
2382_6,
4694_3,
3922_84,
2303_0,
1084_51,
3785_7,
2117_0,
1180_13,
1488_10,
2791_6,
4433_21,
3613_0,
4080_4,
1874_9,
1794_10,
4353_3,
1939_14,
1788_76,
3431_2,
2608_14,
2632_19,
5145_0,
1229_29,
1939_11,
2703_9,
1449_1,
1228_40,
2633_89,
4297_0,
1571_12,
1131_2,
3106_6,
3032_76,
5115_0,
5122_30,
2383_27,
2043_1,
2739_44,
4012_11,
1961_49,
1740_76,
4130_5,
1417_32,
5545_40,
1518_32,
2111_55,
4132_9,
4096_1,
1229_10,
1882_7,
3431_10,
1427_32,
2197_8,
3815_26,
4730_98,
1374_0,
3106_10,
4369_4,
1794_2,
1418_35,
1369_2,
5354_0,
4858_14,
1934_27,
4856_16,
3509_19,
2348_1,
5429_2,
5139_8,
2772_25,
1400_3,
2997_56,
3508_4,
1542_4,
5105_32,
1962_47,
4668_3,
2111_32,
3174_12,
3576_2,
2031_25,
1030_4,
4467_97,
2013_9,
3428_59,
1439_39,
4369_9,
2525_20,
4808_29,
3763_31,
3770_6,
3922_42,
4094_38,
1183_9,
1740_3,
1601_29,
1418_77,
1415_53,
4993_25,
1748_1,
2143_11,
4671_10,
4164_1,
4994_6,
1375_13,
1258_10,
3428_70,
4949_9,
1550_5,
1773_22,
1554_30,
1059_37,
5341_37,
5104_7,
1482_32,
3361_5,
4575_0,
3867_0,
2864_11,
3774_1,
4372_21,
4710_11,
1165_0,
2726_1,
2551_58,
1070_15,
3962_0,
5200_10,
3498_34,
1939_8,
4272_3,
4730_75,
1537_58,
5122_82,
1420_68,
4372_30,
4730_34,
3022_7,
3821_9,
1927_66,
1470_88,
2255_79,
3866_14,
4597_0,
1478_9,
5144_40,
4474_6,
1230_7,
2031_3,
2013_61,
5181_6,
4051_10,
4377_2,
3288_1,
4499_31,
1740_91,
3318_38,
4832_15,
3426_21,
3618_12,
3509_31,
4839_11,
1322_0,
1983_2,
1364_70,
3616_7,
4051_16,
2629_17,
4609_14,
4056_38,
3045_13,
2810_0,
1374_1,
2115_0,
5001_29,
4181_60,
1451_2,
1808_36,
4177_6,
1570_9,
1736_5,
1740_89,
2300_4,
4009_0,
3013_10,
3765_4,
1467_11,
2013_71,
2111_27,
1366_78,
1503_40,
3105_44,
3032_21,
4693_66,
5521_0,
4138_11,
2532_17,
5266_6,
1257_22,
2284_60,
4253_0,
3174_30,
1413_31,
2845_10,
1375_6,
1421_0,
1069_3,
2143_72,
4369_23,
4861_0,
1784_43,
1449_17,
2551_36,
1417_2,
3032_36,
2098_10,
2632_1,
5144_50,
2298_0,
1486_32,
3626_3,
1439_0,
1439_43,
1279_11,
4051_18,
4855_17,
2531_80,
2383_31,
5608_19,
4947_22,
4476_8,
4464_3,
1550_6,
1817_1,
4050_1,
2632_20,
4806_25,
4695_24,
2100_1,
4856_9,
2159_22,
2085_36,
2852_10,
4839_4,
1523_71,
3759_28,
5001_67,
3482_0,
4573_0,
2551_0,
2115_3,
4949_28,
2013_41,
1417_43,
1534_75,
3770_2,
3759_13,
2304_4,
2085_16,
5071_0,
4468_11,
3022_2,
1079_21,
1369_13,
5144_58,
2952_0,
5001_60,
2243_9,
2772_55,
1803_3,
5054_0,
4433_32,
4887_11,
5252_44,
4012_62,
2632_26,
2297_14,
3372_15,
4138_8,
1510_26,
2115_22,
1975_70,
4543_45,
4690_6,
4134_16,
1788_98,
4598_25,
5042_1,
1059_10,
1180_21,
3776_27,
2059_0,
4369_3,
3428_23,
3032_67,
3087_1,
2531_49,
1543_6,
2509_1,
1407_38,
3463_0,
2243_12,
3018_15,
1788_29,
1826_43,
2284_43,
4947_35,
1517_2,
1182_16,
4371_26,
1001_6,
3318_86,
3957_9,
1819_0,
3318_76,
4808_87,
4133_0,
4723_21,
4598_49,
1740_48,
1990_8,
2138_26,
1417_29,
1874_37,
1476_3,
1411_18,
5050_5,
3866_28,
4181_2,
4949_85,
4331_15,
1788_84,
4730_100,
2426_0,
3431_3,
5122_80,
1427_22,
4369_26,
4398_5,
3269_0,
4807_23,
4813_33,
4467_72,
2715_3,
1554_0,
3745_2,
1439_60,
2952_3,
2853_11,
1788_57,
1204_6,
1784_73,
2531_70,
1083_21,
4949_49,
2727_5,
1058_1,
4433_9,
3508_18,
1234_0,
2525_6,
2255_18,
5542_0,
2098_24,
1328_19,
2632_34,
1395_24,
4858_22,
5578_0,
1470_27,
3428_19,
5252_47,
1639_14,
1740_82,
1970_2,
5381_14,
4335_61,
1740_61,
1537_36,
1784_1,
4004_10,
5058_0,
2261_5,
2740_0,
1085_4,
1420_76,
4825_0,
3498_2,
1558_15,
4138_5,
1971_14,
4028_0,
5087_30,
1185_4,
3106_26,
1535_8,
4132_13,
3904_0,
2708_0,
5010_1,
1229_28,
3920_48,
4613_4,
1784_18,
4294_1,
1770_6,
4539_1,
2243_27,
4294_6,
2197_1,
4723_4,
4272_19,
4836_9,
2772_60,
2100_15,
1439_16,
4730_90,
5064_22,
1362_28,
4808_27,
2013_27,
1448_4,
4181_71,
2267_11,
3760_10,
2845_9,
1784_13,
1230_1,
1537_73,
4181_73,
1523_74,
3169_26,
5372_3,
1378_4,
1431_0,
5352_0,
5171_0,
3816_1,
1808_37,
3429_20,
3106_45,
4341_3,
4004_7,
3002_17,
2274_28,
4836_64,
2143_14,
1376_21,
1420_49,
1962_72,
5332_0,
1975_38,
4051_60,
1429_22,
1705_0,
4731_42,
4791_0,
1534_52,
3618_28,
2138_35,
1467_23,
2997_0,
1939_1,
4272_49,
5266_74,
4993_16,
4836_47,
3087_9,
1411_2,
1464_43,
4401_89,
4318_5,
4327_68,
4949_59,
4400_18,
1773_10,
3497_5,
1927_7,
2610_0,
3628_2,
1443_6,
4134_9,
1550_94,
3562_0,
5479_0,
5144_13,
1550_37,
4051_40,
5085_22,
1059_51,
1934_15,
4275_57,
2011_0,
5252_53,
1808_33,
1977_19,
1079_10,
1413_49,
1059_48,
3922_49,
3189_11,
1069_9,
2626_95,
1418_45,
3778_0,
2382_14,
2747_26,
4177_12,
1131_3,
1415_68,
4858_16,
4371_24,
2382_7,
1601_27,
5084_20,
1515_2,
2143_39,
3921_17,
4373_12,
4372_27,
5293_1,
4050_28,
3429_14,
4752_2,
1429_8,
1418_41,
2527_16,
1535_11,
1981_0,
3571_4,
1550_56,
4262_0,
2005_3,
1486_1,
1059_21,
4836_65,
2143_37,
1378_14,
1550_65,
1482_22,
4723_2,
1275_7,
2031_12,
4693_36,
1963_5,
2100_38,
1470_7,
1537_1,
4836_71,
2111_70,
2111_58,
1934_25,
4468_27,
3269_1,
1537_89,
4081_3,
2284_47,
3428_6,
1382_20,
1394_5,
2980_0,
5010_39,
3922_2,
1223_13,
1939_0,
2810_3,
1773_2,
2157_0,
4413_19,
3821_13,
3949_4,
4275_30,
4009_4,
1788_58,
4013_27,
4191_31,
3834_0,
1510_28,
3920_11,
2100_27,
2739_2,
1816_6,
3886_0,
1179_19,
4186_3,
3922_11,
5122_8,
4949_11,
1083_20,
1228_80,
2100_25,
5275_6,
3106_28,
4752_7,
2900_1,
1464_96,
2864_18,
1418_50,
1927_58,
4699_22,
4467_83,
1639_7,
1720_1,
4180_0,
4175_0,
3626_21,
4665_8,
1443_19,
1285_6,
1975_69,
2739_35,
1431_43,
5266_17,
5047_25,
3497_31,
1817_0,
3763_25,
1439_1,
1029_19,
1788_0,
4611_8,
5059_7,
1601_8,
4012_46,
2551_32,
2012_13,
3318_44,
3146_10,
5060_11,
1279_4,
2551_15,
4255_2,
2531_34,
2389_1,
5545_24,
4372_52,
4856_11,
2997_54,
5532_0,
2499_27,
4275_34,
1379_5,
5001_38,
1464_74,
1132_0,
1826_12,
3428_36,
2227_2,
1427_39,
4272_73,
3332_4,
4101_20,
2024_15,
2532_20,
2499_73,
1449_15,
4248_0,
5084_60,
1711_9,
3125_4,
3776_95,
2284_45,
1443_33,
1229_35,
3146_2,
4499_16,
1537_77,
3087_2,
1740_6,
1962_17,
1418_17,
1470_67,
4808_43,
2774_0,
1001_18,
1746_0,
3776_13,
1537_40,
4322_22,
2997_96,
5042_40,
1448_5,
1499_0,
3318_64,
1364_6,
1029_40,
4858_48,
3105_62,
1059_34,
2467_0,
3250_7,
1826_26,
2011_14,
4467_62,
2626_69,
5042_4,
1550_68,
4730_99,
3505_15,
5260_5,
2772_49,
1927_32,
4476_3,
3922_8,
3498_37,
2138_20,
4699_14,
1366_20,
2071_0,
1959_14,
5298_1,
1977_45,
2143_25,
3571_23,
1826_59,
1411_31,
1518_28,
1554_57,
1230_48,
1415_89,
2186_1,
1355_6,
2657_5,
3763_19,
5266_44,
1539_6,
3169_27,
1327_21,
2303_16,
2098_43,
1327_11,
4293_0,
1230_53,
1413_39,
4402_0,
3169_16,
1470_76,
1858_21,
1464_13,
5059_12,
2100_33,
4051_84,
4440_22,
1962_11,
1976_0,
1509_8,
3415_0,
5105_20,
5252_31,
2626_5,
1378_1,
4178_6,
2013_10,
1229_13,
1464_75,
2632_7,
1784_9,
3866_25,
4609_10,
5144_22,
1510_5,
3866_47,
4467_15,
2114_7,
1443_7,
5105_7,
2143_40,
5339_8,
1394_11,
1084_46,
4614_0,
1415_37,
3505_12,
2845_15,
2115_23,
2138_34,
5370_8,
1071_12,
3243_12,
2525_0,
4730_94,
5451_5,
4858_20,
2845_23,
2031_15,
5339_1,
1523_72,
2255_94,
2200_0,
2772_66,
1180_23,
4993_8,
5105_25,
1394_14,
3862_4,
4832_5,
2626_22,
1467_27,
1731_24,
3030_24,
1543_5,
1482_50,
2025_7,
3939_24,
4763_1,
1962_51,
5146_8,
5608_3,
4693_70,
2165_0,
2626_12,
4693_3,
1563_0,
2302_13,
2520_10,
3106_13,
1830_18,
1431_9,
3105_52,
1365_34,
3618_17,
2617_8,
1085_17,
5001_64,
5122_47,
4598_46,
4993_3,
4946_22,
1397_7,
2626_17,
4094_22,
2514_0,
5144_71,
4693_15,
2267_12,
4468_25,
4949_8,
3318_41,
2124_5,
5019_31,
2522_6,
5059_16,
2095_8,
1069_8,
2266_3,
4986_6,
3313_8,
4275_89,
3770_13,
5429_4,
2340_0,
4836_39,
1776_6,
1180_11,
2284_34,
3746_10,
1784_44,
2274_8,
1510_1,
2774_3,
1431_6,
4604_30,
3506_4,
2273_2,
2143_8,
4095_0,
3251_0,
4947_21,
3174_10,
3776_96,
4809_5,
2617_11,
1488_11,
4946_20,
1601_1,
4051_55,
4752_0,
3776_104,
1417_28,
3503_1,
4986_7,
1084_22,
1417_4,
2864_14,
2747_15,
5122_12,
1071_19,
1962_31,
5473_0,
2143_17,
4590_5,
5013_0,
1413_23,
5610_0,
1788_53,
3765_16,
1443_25,
2531_73,
5001_79,
2617_7,
3431_67,
1908_0,
3155_1,
1059_18,
3095_8,
5001_32,
3785_8,
2143_71,
4543_19,
4949_20,
5060_1,
3503_44,
5412_0,
2833_0,
2380_24,
1829_16,
1328_12,
3032_34,
2633_51,
2111_5,
1377_24,
1788_95,
3904_4,
4598_96,
3809_3,
3494_3,
1431_1,
4723_38,
5173_0,
2739_31,
3765_12,
4308_4,
1429_21,
1518_31,
2005_19,
2157_1,
1882_0,
1510_0,
4135_26,
1317_5,
5042_30,
4808_83,
4322_19,
5053_8,
1364_23,
4700_5,
1601_25,
3018_10,
3939_5,
4331_8,
4947_2,
5122_78,
1470_63,
4094_10,
2997_94,
5545_23,
1740_34,
1784_4,
3257_9,
1464_3,
4049_8,
1784_37,
1566_1,
2527_2,
2274_9,
5032_15,
2380_17,
1537_14,
2085_9,
5064_23,
4756_1,
2852_2,
4730_36,
1464_47,
1223_31,
1418_20,
4272_38,
2143_36,
1257_5,
4723_14,
2739_1,
1230_31,
1364_47,
2011_6,
1961_27,
3118_12,
4839_13,
1557_1,
1990_1,
1740_69,
2383_25,
1537_83,
2513_13,
4889_4,
1531_28,
4703_0,
1518_21,
5010_28,
3102_1,
5266_79,
2114_6,
1464_41,
4322_35,
1523_1,
1740_60,
5251_0,
2255_44,
5281_0,
1534_54,
2867_2,
5042_14,
5139_7,
2267_0,
5042_8,
5019_0,
4813_23,
5104_1,
1740_88,
2111_4,
1576_2,
4836_24,
1326_1,
1927_9,
1470_47,
3776_53,
4433_52,
1975_54,
5001_61,
5544_16,
1185_1,
1364_3,
1132_2,
4272_21,
1415_76,
3618_10,
2633_57,
4694_14,
4949_35,
4930_0,
1874_0,
3866_6,
1360_4,
5105_100,
4949_40,
1308_8,
1069_20,
2480_0,
5509_5,
3938_12,
1257_11,
2024_6,
2031_20,
4372_48,
1336_7,
4004_2,
1427_23,
1417_3,
3851_3,
1959_33,
1366_32,
4723_16,
1420_82,
1183_10,
3110_6,
3497_26,
2261_3,
3955_0,
1539_14,
2394_15,
5545_7,
4731_81,
2319_1,
4808_80,
4275_81,
4665_26,
4090_0,
4188_2,
4598_70,
4203_0,
5339_14,
5341_29,
1378_20,
4004_12,
5497_0,
1217_0,
3045_14,
3821_7,
4807_15,
5382_8,
1470_13,
5293_6,
4327_55,
1427_42,
1826_15,
2210_0,
2013_5,
1730_14,
1874_14,
1537_12,
5122_66,
4413_25,
5472_4,
3759_16,
2005_10,
1518_14,
4730_84,
5105_35,
1382_1,
1223_28,
2630_0,
4752_15,
3861_6,
3293_16,
2513_6,
4401_80,
4836_1,
3649_0,
4372_70,
2532_23,
2005_9,
4807_13,
2499_79,
1360_29,
3494_4,
1185_30,
5282_1,
1328_0,
1365_63,
4255_3,
2251_4,
4085_1,
5545_11,
3770_25,
2810_4,
1744_0,
5308_7,
1387_9,
1470_99,
1069_5,
1829_9,
2687_7,
3765_26,
1229_0,
4836_27,
4292_8,
2274_26,
3378_15,
4652_0,
3423_10,
1874_41,
3898_34,
4275_33,
5080_3,
2013_45,
4227_0,
1975_63,
2005_2,
1413_27,
1609_0,
2997_22,
4272_52,
4598_52,
1417_88,
1554_24,
4609_27,
2772_83,
2284_63,
2051_0,
3300_5,
2772_73,
5353_31,
5064_18,
5166_8,
2513_7,
1975_52,
4443_0,
2302_12,
1059_79,
2008_0,
3899_0,
4369_5,
4722_0,
5144_62,
1308_1,
2726_2,
2531_76,
1550_25,
3378_1,
4051_90,
1059_53,
2098_14,
4723_47,
2160_9,
1464_22,
3693_1,
1543_14,
1029_34,
2025_5,
2267_1,
1740_26,
2772_79,
2111_10,
3506_5,
2852_0,
1029_42,
1654_0,
2626_70,
1365_72,
1467_1,
2997_95,
4148_1,
1364_12,
2085_6,
3898_24,
3866_40,
4813_69,
4855_12,
1486_21,
2005_7,
1377_4,
1254_3,
3030_21,
1229_1,
2626_96,
4536_2,
5168_0,
5122_68,
4947_40,
3956_27,
2531_66,
3174_69,
1486_9,
2658_0,
1417_76,
1414_6,
1537_75,
3099_0,
3776_50,
5144_5,
3613_5,
5144_1,
2864_21,
5085_7,
2160_5,
2124_1,
4269_0,
4467_46,
5266_87,
2791_11,
1906_1,
1927_35,
3909_9,
2627_0,
1550_53,
1439_49,
3104_0,
1083_7,
3431_8,
2626_41,
4433_33,
4376_12,
1223_4,
4467_32,
4502_2,
3922_62,
3318_75,
4730_14,
3497_21,
1601_4,
4544_1,
4807_3,
1417_16,
5012_1,
2727_10,
1503_30,
4731_69,
1826_50,
1464_11,
1328_26,
3503_12,
1132_1,
1229_33,
1726_0,
3428_68,
2339_3,
1928_0,
1470_81,
1229_40,
3022_9,
4476_11,
1550_10,
4012_90,
1822_0,
1084_55,
1084_11,
4910_5,
4694_13,
5280_0,
4372_29,
2997_21,
2657_0,
4012_48,
2626_79,
5544_25,
1975_37,
4700_12,
3853_3,
1503_37,
5122_28,
3509_26,
1230_79,
2499_48,
4949_33,
5053_11,
4275_76,
1059_45,
3174_24,
1738_1,
4051_36,
5065_16,
4284_0,
2727_20,
