trips,routes
2493_29,
4094_6,
3747_49,
2760_11,
9498_1,
4365_0,
8518_52,
2634_4,
6185_5,
4232_1,
9527_97,
4923_12,
8521_1,
7317_19,
9527_53,
7634_13,
7405_25,
2584_29,
8518_67,
7784_33,
9527_12,
4519_40,
7541_5,
4596_19,
8806_19,
3670_12,
7873_95,
5789_12,
3627_42,
6234_6,
3438_2,
4987_33,
5933_4,
5957_2,
3975_85,
9515_82,
9515_88,
8722_45,
2444_28,
4373_15,
8620_0,
8533_0,
7558_12,
4607_45,
4666_3,
3269_14,
8239_2,
2949_70,
7873_77,
3414_21,
4751_88,
2684_12,
3538_6,
8344_24,
8518_43,
4433_16,
4923_9,
2508_5,
4694_2,
8936_14,
4788_0,
6872_19,
2366_12,
2919_0,
7064_0,
8731_6,
8346_0,
5124_79,
6080_9,
2167_19,
5807_87,
2118_23,
2118_4,
5679_8,
7188_13,
8809_9,
1267_8,
4365_7,
3281_63,
1254_22,
9271_29,
4558_31,
2602_49,
8214_3,
7309_99,
8343_19,
6390_35,
4435_2,
2709_14,
9097_0,
4601_11,
1930_6,
7380_19,
8241_65,
2684_10,
3602_74,
8049_0,
8583_0,
2787_7,
8055_12,
2444_13,
7558_16,
8241_13,
1342_0,
7749_0,
4607_4,
2140_13,
9150_76,
1565_4,
4772_4,
2366_9,
1980_10,
5477_97,
6853_9,
8936_32,
8722_10,
2504_3,
7383_6,
2824_13,
8302_27,
3397_14,
4340_9,
7467_1,
9347_15,
8722_66,
2309_7,
4987_26,
2404_35,
6935_3,
8639_12,
2781_12,
8004_67,
9194_1,
6185_3,
9228_2,
7637_11,
7383_53,
2699_3,
8891_5,
8722_87,
6950_0,
5124_59,
2788_21,
2720_19,
7457_0,
3281_100,
9823_14,
1927_12,
4166_16,
2735_22,
4601_35,
2584_15,
8171_18,
4103_8,
9540_23,
2146_0,
7134_20,
2485_16,
2578_3,
1265_14,
7309_50,
1252_20,
9515_28,
3602_31,
2617_4,
2717_85,
5182_0,
7981_0,
9898_35,
5107_7,
7873_86,
4171_20,
2118_24,
6185_35,
1267_22,
8806_9,
2746_8,
1292_4,
4195_1,
6390_27,
4162_4,
1480_404,
8936_36,
3907_37,
7312_8,
1869_14,
9101_1,
2602_57,
7040_0,
2894_5,
2800_16,
7873_38,
4737_0,
9974_11,
9589_16,
2717_93,
5789_26,
7541_11,
9345_35,
5872_0,
7312_14,
8591_27,
5413_17,
4951_29,
2834_10,
6185_9,
4167_0,
5477_26,
1987_18,
4789_90,
2949_53,
3708_1,
7383_82,
7789_28,
9101_11,
3627_14,
1923_10,
4789_85,
8588_52,
2935_3,
5938_5,
7554_3,
3144_2,
2397_10,
7919_6,
5147_20,
5497_5,
2602_39,
8302_7,
8761_80,
2362_6,
6234_8,
4789_3,
6858_0,
2760_9,
8793_10,
2696_0,
4479_1,
4519_12,
7784_53,
5175_20,
8761_55,
4161_16,
9701_6,
2826_7,
8715_34,
3376_55,
5533_1,
8727_0,
6495_4,
2916_10,
8857_6,
8531_7,
9658_28,
9590_0,
1221_23,
9158_13,
2824_8,
8580_2,
1925_1,
9898_38,
5782_5,
6600_0,
4780_14,
3627_58,
8518_20,
3270_14,
3732_5,
3747_34,
8629_2,
1612_2,
3279_9,
5708_8,
4599_17,
6070_94,
7369_4,
1254_8,
9381_4,
9823_2,
8004_22,
8933_42,
6036_2,
6945_24,
8577_77,
4399_10,
9304_3,
2912_1,
9619_0,
6344_10,
4987_38,
5497_19,
1707_4,
7027_9,
5175_5,
6192_10,
9075_90,
8809_1,
1267_18,
1265_10,
4607_67,
4666_4,
8715_2,
2659_13,
7558_8,
2978_5,
2945_11,
4949_0,
4601_13,
4058_5,
3745_0,
4607_38,
8761_51,
4825_2,
4774_14,
9117_0,
3281_36,
2838_1,
3577_4,
4991_4,
3353_22,
4025_0,
7405_30,
8722_16,
1928_20,
4954_10,
6081_80,
5918_3,
1858_1,
8066_1,
8241_29,
2759_10,
4171_10,
2374_3,
3975_52,
6950_1,
8629_92,
9102_1,
1360_9,
2713_23,
10002_0,
4414_2,
5912_3,
5543_13,
4987_4,
9075_99,
2898_4,
2949_56,
6470_0,
3281_38,
2602_22,
1869_10,
8214_4,
9150_44,
2708_12,
1270_25,
5147_29,
1271_55,
8501_11,
2683_3,
7481_2,
6070_35,
1273_7,
3747_11,
5657_4,
6872_65,
4951_22,
6872_13,
3414_25,
4790_18,
5147_8,
3538_30,
5124_87,
3975_29,
3414_83,
9843_1,
2864_0,
7534_16,
9898_75,
2478_14,
9075_88,
2602_73,
2481_23,
2118_26,
9350_9,
4375_4,
8241_19,
2307_0,
3677_47,
2099_2,
6158_4,
7976_0,
7312_16,
2899_1,
5535_25,
8629_23,
2140_4,
2602_79,
4576_2,
3860_0,
2481_13,
3574_4,
8576_0,
1133_17,
7473_47,
8984_0,
1254_33,
8130_7,
4923_11,
2949_0,
1001_10,
4592_1,
6488_5,
3405_12,
2777_2,
2850_23,
2439_2,
9515_43,
8722_0,
6954_21,
6872_32,
7789_50,
2480_3,
3702_4,
8629_53,
3747_5,
3677_3,
7402_1,
9650_9,
2631_18,
2586_81,
4785_14,
7202_37,
3602_19,
3183_2,
6070_1,
1869_23,
9512_1,
7789_14,
9563_8,
6592_9,
9240_6,
2583_8,
5147_30,
3975_59,
5708_19,
6262_12,
2444_5,
6040_13,
5147_0,
7122_11,
6081_29,
10076_0,
1268_17,
8004_11,
7134_15,
3893_1,
9898_15,
2869_2,
3486_12,
2771_15,
2283_5,
8518_77,
7554_1,
3381_4,
4053_4,
3602_3,
6853_64,
3768_6,
8004_62,
8004_43,
2718_0,
1928_7,
2650_1,
5933_2,
2395_5,
7634_8,
6070_79,
8845_20,
4789_42,
3269_8,
4004_32,
7809_2,
4232_12,
8591_13,
4751_3,
5813_0,
4987_20,
9148_0,
3934_21,
5117_5,
7460_11,
2950_26,
6872_58,
8501_21,
3907_22,
9515_47,
6457_10,
8722_27,
9101_2,
9674_10,
3602_52,
7873_71,
2522_2,
3965_46,
8365_8,
3670_16,
1271_49,
7789_19,
9650_7,
5807_28,
2518_7,
4601_29,
8923_1,
3199_17,
2993_31,
9515_6,
1236_1,
4150_7,
2478_27,
6070_97,
2992_31,
1610_20,
2478_23,
1925_11,
8720_40,
3677_21,
10104_21,
6255_28,
9287_6,
2307_12,
3269_4,
5136_8,
2992_8,
7369_11,
7317_5,
5786_11,
8936_40,
2993_0,
6122_11,
7380_33,
6070_99,
5124_73,
3261_1,
3376_40,
3602_75,
4601_4,
5933_6,
4149_12,
4554_0,
1870_18,
3319_1,
6081_57,
9674_14,
5709_11,
4134_2,
5612_2,
5161_16,
6863_6,
4149_22,
1933_11,
8577_19,
5161_29,
5789_21,
9515_9,
7957_7,
7312_20,
7507_11,
7027_11,
3414_11,
6379_2,
9386_0,
7873_29,
9515_24,
2621_0,
6081_42,
2771_32,
9067_43,
2889_4,
6842_3,
5807_11,
8803_12,
4751_14,
6081_39,
4608_26,
1270_30,
4232_22,
9359_11,
3486_9,
4607_10,
9879_0,
5696_0,
2118_18,
9920_0,
8241_14,
5117_16,
3627_69,
7750_5,
3678_2,
3439_10,
4411_0,
8671_17,
3574_12,
2602_12,
4780_73,
8241_82,
3975_90,
6122_7,
6872_99,
7760_14,
4790_40,
9241_6,
4340_8,
6601_27,
7750_1,
5650_2,
9561_2,
6089_3,
3652_13,
4771_0,
6081_60,
2620_9,
1095_9,
4604_17,
6926_3,
8845_3,
1292_6,
4149_13,
2993_35,
8543_0,
6853_22,
6891_3,
2282_8,
4365_17,
5020_23,
4211_0,
3631_19,
8631_0,
5477_72,
8761_73,
9349_31,
8239_1,
6872_45,
2659_0,
1572_4,
1867_8,
2581_9,
3975_65,
2484_31,
6097_7,
9564_9,
3417_8,
2169_5,
2147_0,
2894_2,
7309_14,
8241_5,
3688_0,
4608_12,
5475_1,
2798_16,
3975_16,
4651_0,
7920_0,
9718_0,
3417_14,
3727_0,
8722_89,
2696_8,
2586_44,
8973_0,
6070_82,
5161_3,
8805_9,
3281_53,
4780_41,
8591_33,
4175_1,
2771_52,
9718_3,
8891_3,
5782_1,
6872_69,
7961_7,
9786_2,
3627_29,
2787_34,
8761_44,
2684_9,
2803_1,
4137_2,
9150_22,
8812_7,
8241_22,
8629_25,
8730_3,
4596_29,
4918_2,
3975_50,
4233_5,
1858_12,
2531_6,
2611_31,
8805_12,
9527_94,
3414_55,
3315_5,
9417_0,
6927_8,
9067_29,
4601_5,
7769_7,
9956_1,
7405_28,
4945_3,
3895_20,
5413_29,
6657_0,
4166_13,
6485_0,
1926_19,
6040_17,
7981_3,
9075_101,
7380_5,
1099_0,
7171_23,
9564_12,
2605_13,
1271_9,
9628_0,
1252_10,
2787_28,
3405_36,
2771_40,
7383_58,
3315_7,
3652_5,
3486_34,
9241_1,
4152_82,
7716_0,
8936_1,
2777_13,
7122_2,
8251_10,
2472_12,
9974_0,
4850_7,
8365_7,
4399_1,
3281_18,
3414_33,
2602_71,
3677_72,
7385_10,
4171_28,
3883_6,
6098_10,
6070_66,
7134_21,
4091_6,
7873_83,
2483_11,
3664_4,
9527_30,
2736_15,
5807_4,
5124_10,
4150_23,
4637_3,
3975_82,
8524_3,
6081_36,
9075_94,
6179_34,
3376_37,
2493_30,
4987_46,
4232_29,
4607_76,
7899_0,
9674_0,
6857_6,
5535_17,
2617_18,
7784_40,
3965_3,
1024_6,
8936_35,
3439_3,
2477_1,
9240_3,
2620_32,
6167_0,
9287_3,
5525_0,
3678_1,
3525_21,
2584_51,
9017_0,
6173_0,
8857_8,
7637_16,
9823_8,
8722_55,
1707_11,
8343_16,
2568_4,
4850_1,
6039_0,
3749_0,
6954_7,
4476_0,
3747_13,
1870_8,
5612_13,
3281_52,
6872_38,
2141_16,
2287_12,
3934_18,
5477_51,
7613_0,
8720_43,
5477_82,
9843_7,
4780_6,
8936_43,
8592_2,
1846_6,
7289_0,
1707_5,
8671_28,
10026_2,
4235_3,
3281_26,
8936_39,
4504_4,
8241_57,
3677_35,
6833_18,
2602_41,
2781_8,
1268_26,
2118_21,
1271_17,
8761_19,
4022_23,
3638_7,
5871_0,
4153_85,
8531_2,
9512_0,
4047_21,
4213_23,
7063_3,
3405_22,
9267_11,
3975_93,
5786_3,
9102_9,
9196_28,
3731_2,
7141_0,
9979_1,
6861_24,
2717_63,
9158_35,
2479_40,
4850_9,
3965_53,
6282_6,
9101_20,
2950_33,
7799_0,
8932_28,
2586_38,
3359_17,
6876_0,
8577_53,
1925_28,
9702_0,
3279_8,
2446_3,
4231_0,
2808_15,
2342_2,
6848_2,
9548_0,
1252_11,
5059_0,
4427_0,
8765_0,
6861_15,
4519_22,
1265_25,
1267_9,
6583_2,
9271_98,
4614_22,
6344_12,
1923_2,
9349_70,
3631_5,
6529_15,
8518_0,
9096_7,
8182_0,
9589_2,
4199_9,
2174_2,
4004_14,
7534_5,
4213_39,
2674_10,
1612_8,
8845_9,
8809_21,
3904_0,
5477_33,
8884_7,
9160_17,
7027_3,
6374_4,
7769_4,
5852_12,
4596_31,
2602_18,
10013_0,
6179_85,
3281_64,
1273_17,
1926_2,
4132_21,
4150_6,
3574_9,
7297_0,
6181_2,
8577_0,
4189_6,
8720_9,
1254_38,
4399_6,
3975_73,
3677_14,
8251_6,
4726_10,
6954_69,
2586_108,
1252_17,
1992_11,
8923_8,
5877_1,
8197_11,
9196_18,
4789_89,
2740_31,
3576_2,
6583_4,
5117_12,
2864_18,
4917_6,
2949_17,
4608_3,
9515_97,
3747_92,
6080_2,
2477_11,
7472_1,
3359_35,
8197_16,
5506_13,
4152_100,
8577_46,
3839_14,
6891_16,
9076_20,
2118_12,
5933_0,
3602_1,
5756_0,
5689_1,
4780_98,
9349_5,
1139_9,
3966_2,
8288_2,
5650_5,
3461_24,
7383_37,
2611_1,
2307_6,
4780_65,
9655_13,
4372_0,
6948_1,
6179_42,
3670_23,
7202_20,
1267_12,
2820_14,
7473_82,
2602_62,
2141_24,
9075_95,
4608_2,
8455_0,
5938_16,
6225_2,
2167_1,
2927_0,
4614_14,
7286_2,
2483_20,
8234_0,
7383_39,
7312_6,
8573_2,
4751_89,
8722_1,
8239_8,
8241_39,
4433_3,
7309_89,
5632_0,
6413_13,
3388_0,
7286_9,
7054_4,
2949_42,
8936_59,
4519_42,
4599_12,
1987_13,
2631_23,
3934_20,
7045_3,
8241_41,
2472_20,
3631_8,
9674_55,
6548_6,
2584_2,
3765_2,
1360_2,
8197_4,
1581_11,
1271_22,
7134_6,
2390_5,
6299_91,
9686_0,
4220_12,
2760_2,
3281_9,
3295_13,
1268_8,
4375_3,
5535_10,
6935_2,
8722_80,
6929_0,
1708_12,
4132_16,
4365_16,
4058_19,
9833_1,
8588_57,
6379_34,
1256_28,
7380_2,
3581_2,
6081_3,
8776_11,
3744_0,
5413_9,
2787_31,
7309_55,
3965_87,
2605_0,
2392_11,
3907_19,
3281_15,
5477_45,
4780_2,
5507_7,
3775_13,
3775_21,
4153_46,
3405_38,
3747_87,
4134_3,
3270_16,
4213_5,
2504_6,
9843_10,
5413_14,
1926_10,
1270_6,
4602_9,
7309_43,
2523_5,
7789_16,
7789_46,
9160_12,
5835_5,
5176_4,
2315_2,
2059_0,
4551_0,
6477_6,
5871_3,
9535_0,
5497_9,
3926_0,
2479_2,
2916_3,
5115_5,
1288_2,
6853_51,
6177_0,
1271_44,
6853_12,
6179_65,
4582_1,
8271_14,
2761_2,
3376_87,
1933_0,
8241_61,
2720_15,
2484_9,
3776_8,
2944_2,
2279_4,
3590_3,
6926_8,
9697_5,
1708_8,
1869_7,
4789_43,
2586_45,
1001_29,
4774_7,
6380_4,
9229_9,
5807_82,
2760_0,
2660_4,
1718_9,
4917_4,
6954_50,
2525_19,
7121_1,
2493_8,
2275_8,
4134_10,
9898_24,
2602_25,
5124_98,
3414_93,
7749_4,
6001_3,
3602_80,
8130_9,
8805_2,
3948_0,
2446_1,
8518_88,
2584_84,
4615_6,
8251_2,
2481_22,
4797_87,
3206_0,
2584_53,
7385_5,
3414_98,
2950_4,
8343_46,
2141_14,
7300_8,
8241_9,
2602_48,
9271_14,
2407_35,
3776_11,
8722_31,
4198_10,
1360_7,
3523_8,
4115_0,
7844_13,
9349_48,
8588_76,
9853_0,
6299_30,
8034_24,
7878_0,
3115_5,
1139_0,
6299_87,
2945_0,
6845_22,
4666_11,
6179_27,
9585_9,
4558_22,
3279_12,
6477_3,
9898_90,
6485_5,
3957_1,
4166_18,
1571_9,
6876_7,
4601_12,
3315_10,
3732_7,
5807_44,
7405_18,
5789_1,
6891_5,
2617_29,
3199_3,
2808_8,
2167_11,
9350_11,
4751_65,
4772_1,
8810_8,
3637_3,
2585_43,
2602_100,
2584_20,
3376_86,
8333_0,
8761_22,
6379_19,
3760_5,
3242_9,
7466_25,
4189_8,
9540_3,
3975_71,
4780_50,
8285_12,
9744_0,
1252_27,
7958_2,
4149_4,
8936_18,
7309_35,
4150_21,
1870_11,
2717_16,
2971_1,
6158_12,
3907_15,
2978_13,
2118_6,
4062_0,
8671_18,
3884_8,
8694_7,
4220_6,
6833_23,
7369_3,
7122_18,
4235_2,
7309_11,
2395_1,
2709_56,
7844_24,
2908_0,
1266_5,
3414_97,
2584_69,
2585_5,
5497_81,
8004_91,
4166_17,
9483_0,
4780_31,
1923_1,
3652_2,
9513_1,
2585_10,
4789_32,
4175_9,
4780_84,
4175_5,
4232_28,
4500_1,
8678_11,
7420_1,
9701_11,
3650_14,
7805_8,
2734_17,
1858_13,
4759_4,
4987_2,
6927_1,
9266_0,
3747_93,
3315_3,
6173_1,
4987_3,
3376_3,
1846_12,
2485_3,
2734_12,
1271_3,
4119_0,
6927_5,
6167_7,
9351_0,
9655_0,
7961_6,
3638_3,
2585_44,
7572_0,
4608_25,
4004_23,
1865_5,
7304_6,
4940_11,
8761_42,
8577_63,
4591_0,
2584_41,
4935_0,
4189_0,
9512_4,
5820_7,
3747_84,
2586_68,
6861_7,
8809_47,
9527_29,
7383_84,
2169_0,
3747_20,
5147_4,
4150_15,
6299_36,
2864_19,
6299_23,
6460_0,
3281_24,
8344_1,
7460_16,
1858_6,
2611_23,
9150_34,
6344_2,
8518_62,
7379_4,
8806_15,
7122_20,
7473_11,
8803_3,
8591_25,
6185_21,
5124_83,
9271_71,
6040_10,
6299_67,
3747_83,
4789_23,
9271_47,
2483_25,
5175_34,
2770_3,
2949_49,
4789_20,
2493_34,
8480_1,
4580_0,
9075_22,
3965_70,
9527_3,
9160_1,
3270_11,
9349_45,
4604_19,
6592_1,
5182_4,
5592_0,
7934_0,
1001_19,
9271_81,
4790_39,
3206_2,
4089_3,
2992_14,
7304_1,
4430_12,
2275_11,
6390_19,
4772_6,
3747_77,
5477_24,
6907_3,
2585_29,
4399_16,
8349_8,
4990_5,
5477_75,
7473_27,
2485_12,
6398_0,
2916_8,
4047_1,
6081_23,
5124_45,
1480_524,
4825_12,
3415_6,
6000_0,
6689_0,
9349_40,
8253_0,
9271_63,
3326_15,
2611_9,
2586_102,
2485_35,
8004_96,
5475_5,
3353_4,
3359_86,
9150_60,
3745_13,
7784_66,
7124_0,
8936_2,
1255_6,
6920_0,
8414_0,
7873_5,
6853_23,
1987_4,
9898_21,
5497_12,
4615_11,
8933_6,
6117_7,
4608_5,
6379_6,
3627_8,
1931_3,
4558_19,
8936_87,
3974_2,
9658_25,
6945_26,
1267_14,
4150_16,
4987_34,
7784_14,
4232_14,
2945_5,
2584_13,
6950_2,
7809_5,
8069_4,
4150_22,
2973_13,
3677_1,
1024_11,
8761_36,
3353_13,
4232_21,
9540_14,
7023_0,
2694_6,
7420_9,
4751_73,
2395_13,
5413_19,
4094_11,
8857_0,
3525_24,
4759_11,
4751_39,
4519_2,
4989_1,
6374_21,
2485_9,
4558_26,
4780_17,
8936_27,
2492_12,
2479_13,
4019_4,
6954_71,
3602_0,
8231_6,
3934_3,
4227_4,
1268_15,
4780_21,
9658_27,
3965_73,
10104_10,
4596_15,
1864_8,
1846_10,
7115_26,
9271_2,
6861_16,
6179_39,
4774_4,
7122_24,
7784_8,
2711_19,
4375_2,
4446_8,
2927_9,
1256_12,
1325_0,
3486_16,
4607_61,
8034_10,
5124_67,
3376_12,
4166_4,
2169_1,
6954_64,
5807_90,
7380_25,
3968_2,
5280_0,
9075_78,
3965_89,
4956_39,
2762_7,
2894_1,
8004_33,
9215_0,
9674_7,
8891_4,
8580_1,
7892_3,
7045_14,
6945_14,
9261_1,
2481_25,
6548_2,
1322_1,
4161_4,
7122_5,
3036_4,
3975_37,
7473_65,
7309_17,
2771_30,
4376_0,
1095_0,
5477_77,
2947_0,
4591_3,
4987_29,
1932_8,
3414_96,
7312_17,
2893_13,
4433_4,
3581_6,
6081_79,
6299_80,
3692_1,
2374_4,
3461_3,
3315_0,
4094_3,
6070_50,
2735_4,
6954_41,
7784_28,
7438_15,
2720_33,
2509_2,
2477_15,
5175_8,
2978_3,
8800_9,
9924_0,
4132_10,
4751_16,
9979_31,
4197_2,
9511_17,
1926_7,
3907_12,
5786_6,
7369_5,
6404_0,
5687_11,
2808_11,
4047_5,
5652_15,
9289_0,
2585_34,
8577_39,
4850_0,
1293_0,
6299_93,
7625_0,
3538_17,
4780_30,
4260_4,
3244_2,
2803_15,
1718_12,
1267_38,
2827_33,
7844_11,
8858_0,
2602_34,
5164_0,
5519_0,
4189_4,
2143_0,
3405_26,
5413_10,
5107_5,
8643_2,
2834_20,
6853_34,
9067_21,
1268_6,
5147_12,
9377_1,
8936_74,
2366_3,
4519_26,
8521_16,
1268_27,
6070_12,
4152_58,
1273_12,
7063_0,
3322_11,
6480_0,
3319_12,
3602_21,
4751_66,
1266_8,
3414_19,
9674_6,
7300_11,
2978_0,
5175_16,
7312_3,
8933_2,
4558_36,
5124_60,
6158_10,
9624_1,
7404_1,
5172_1,
9349_30,
8629_6,
7885_0,
6098_1,
9075_35,
5945_13,
2531_7,
2118_3,
8004_26,
4132_24,
2869_8,
3112_0,
3239_4,
4954_6,
7784_74,
10130_0,
9152_1,
10114_0,
8241_38,
5117_18,
6179_26,
3965_30,
9075_63,
4058_1,
1920_51,
9377_2,
2631_25,
3538_16,
5130_13,
2709_18,
1926_31,
3775_7,
1920_27,
3918_13,
6098_8,
2864_27,
3115_0,
4789_16,
8285_7,
1268_21,
3776_0,
6845_8,
4137_4,
6010_9,
6001_6,
2787_18,
8933_0,
3378_0,
4213_19,
1269_8,
4599_21,
4789_94,
5807_51,
5506_16,
7873_67,
2720_25,
7981_1,
2611_35,
6390_24,
4751_37,
4783_1,
6299_53,
4153_86,
4365_15,
5708_29,
6861_23,
7393_0,
2864_2,
7789_113,
4004_2,
5644_11,
7473_90,
7312_1,
4615_26,
8629_43,
6954_26,
3602_51,
6495_5,
5807_79,
6584_0,
5124_26,
1265_6,
2827_36,
2656_19,
3747_15,
8302_28,
2901_2,
6149_1,
5117_25,
1139_8,
4058_10,
4825_5,
8810_11,
9898_86,
2711_1,
3966_18,
3281_46,
8241_53,
8809_38,
6122_1,
8501_8,
7961_0,
7380_17,
3420_0,
6393_3,
7374_0,
2864_8,
8307_3,
2847_0,
5345_0,
1001_25,
2824_9,
5507_12,
9196_3,
6833_27,
7369_1,
3602_61,
7558_6,
2444_16,
1865_4,
2279_1,
2771_58,
4120_0,
7380_27,
2518_6,
2478_33,
9271_23,
5147_33,
3747_90,
9271_44,
3538_0,
6853_26,
7507_8,
1265_16,
4619_0,
3397_0,
2374_5,
2993_33,
8197_3,
3627_57,
4004_7,
4047_10,
5124_71,
8349_4,
4047_11,
1988_6,
4596_14,
5612_5,
3590_13,
2803_8,
1271_33,
1610_13,
9064_0,
3895_2,
5786_5,
1265_5,
6158_0,
2992_27,
9540_25,
9550_19,
1867_3,
2483_26,
5708_1,
2788_14,
4232_11,
4956_35,
7380_0,
3486_35,
3632_0,
6179_58,
5124_25,
2118_17,
3602_76,
10041_1,
2485_10,
2304_18,
4987_51,
1271_67,
2919_9,
1707_12,
9619_14,
7784_70,
7784_39,
7690_0,
9565_0,
8793_4,
9126_9,
6000_7,
9527_31,
9150_81,
4548_0,
3328_23,
1869_22,
6872_80,
9150_61,
2950_23,
4783_0,
2834_25,
3678_0,
5112_11,
3677_46,
9980_0,
8577_10,
1858_10,
6070_48,
4199_30,
9349_34,
10045_0,
2949_43,
6490_4,
3975_100,
7873_81,
2800_12,
5112_3,
1269_16,
8722_75,
1271_47,
6891_15,
6374_15,
7300_0,
6857_4,
9698_1,
3631_16,
1869_20,
8241_94,
2849_82,
4956_18,
2973_3,
2631_28,
2834_22,
8629_18,
6179_5,
3966_19,
3602_53,
4607_43,
9674_36,
5117_11,
6413_6,
5535_13,
1927_7,
3848_0,
7309_19,
5145_1,
4373_3,
5124_43,
3883_1,
4780_35,
1267_1,
3768_5,
9271_73,
4780_29,
9345_7,
9067_6,
6379_1,
4322_6,
2717_52,
7018_0,
3365_17,
5060_3,
4607_79,
3315_12,
3183_3,
1854_2,
1269_5,
9075_27,
2481_6,
2803_3,
8072_7,
9271_62,
3670_10,
7892_6,
7567_5,
3747_100,
6185_33,
8344_8,
4751_76,
8072_4,
3744_5,
9511_4,
4572_1,
4790_0,
6922_3,
2993_6,
9674_63,
6490_15,
2586_80,
7634_19,
8524_1,
3602_44,
6390_34,
3638_1,
7030_53,
2485_31,
7922_4,
4987_41,
8809_31,
7534_18,
5962_4,
4058_20,
2099_3,
5176_7,
5938_4,
3534_2,
7143_17,
7132_16,
9658_12,
3776_14,
2477_13,
3907_35,
8197_1,
8810_9,
2993_12,
4951_10,
6076_6,
8722_18,
6853_61,
7309_94,
8671_8,
7789_102,
7873_15,
9120_0,
3333_25,
2585_36,
9508_0,
8874_4,
3485_0,
5124_7,
9484_35,
1615_9,
1252_18,
4780_99,
2522_5,
8004_57,
6040_15,
9347_0,
7950_20,
2908_1,
2904_0,
3678_7,
2840_11,
7420_15,
8588_54,
3281_85,
9264_2,
1933_2,
6927_7,
4171_33,
2788_0,
8773_0,
1090_0,
6380_34,
3627_34,
2992_32,
9359_0,
6081_1,
3744_13,
2831_6,
1933_8,
9655_9,
4795_1,
4789_100,
3414_32,
6485_10,
3376_70,
5477_8,
6853_58,
2682_0,
3486_0,
4789_6,
8761_21,
9515_71,
2584_6,
5475_3,
4052_0,
6390_18,
5807_16,
9229_11,
7238_1,
3899_3,
1985_6,
8720_24,
2620_23,
2776_6,
1624_6,
2703_0,
9541_3,
4599_18,
7567_11,
2824_5,
2712_0,
3750_16,
5789_25,
8722_81,
7202_66,
1221_17,
9701_4,
1854_3,
4797_36,
3525_13,
3677_26,
4363_2,
9979_2,
7202_43,
4797_24,
6929_1,
9658_3,
2620_22,
4175_2,
1269_4,
6546_2,
2760_1,
4601_30,
8715_28,
1709_2,
6941_1,
1360_4,
3860_2,
8014_4,
7919_4,
3631_26,
2717_4,
2703_6,
9979_4,
4161_3,
1983_4,
7390_4,
3677_23,
7380_22,
7873_23,
3263_5,
4232_31,
4956_40,
4019_14,
4607_31,
9823_7,
6954_73,
7473_63,
8309_0,
8518_12,
7309_49,
6945_12,
4599_25,
4884_2,
8806_18,
2479_3,
1273_3,
8874_1,
2584_101,
8629_61,
1707_6,
9150_53,
4607_69,
5506_7,
7253_22,
9349_18,
9957_2,
7369_14,
2602_89,
6804_0,
6597_1,
5020_5,
9527_13,
2949_24,
8034_14,
4956_43,
1269_10,
3602_24,
6234_3,
3414_75,
4789_30,
9515_44,
3281_43,
1612_1,
4245_11,
2831_13,
4615_3,
6910_2,
6098_14,
2787_36,
9102_4,
2584_58,
3376_75,
2631_0,
1270_16,
4004_18,
7143_6,
3414_40,
4604_29,
4664_2,
3966_13,
3186_22,
2684_13,
5356_0,
8000_7,
3215_1,
4954_7,
1673_1,
6490_18,
6458_8,
6275_58,
6362_0,
6185_0,
8933_26,
7873_51,
1221_3,
6529_16,
9658_30,
1221_11,
2864_1,
5807_32,
5124_50,
6374_8,
7789_64,
2708_10,
6415_0,
7122_23,
9589_4,
6097_8,
2709_41,
8722_11,
1930_5,
5538_0,
4680_4,
4558_16,
2864_13,
5413_16,
3186_16,
6070_17,
7202_54,
9585_17,
6098_4,
3677_31,
7300_13,
9240_7,
2479_14,
4558_28,
2694_7,
4232_6,
6282_14,
4607_66,
3966_11,
8069_5,
8936_86,
5535_27,
8004_73,
6299_18,
6830_0,
2933_0,
5679_16,
3938_0,
3486_28,
1864_1,
4726_8,
6070_65,
6872_72,
5972_0,
5852_13,
2586_21,
4599_26,
4596_5,
5507_2,
9271_12,
4058_11,
5439_0,
2788_20,
7844_21,
7981_16,
2676_0,
4607_47,
7196_2,
7380_23,
1271_15,
4696_0,
7367_0,
6522_0,
3602_40,
4153_19,
1987_30,
7045_22,
3381_5,
7541_19,
8809_11,
7309_59,
6179_99,
4751_1,
4053_7,
7543_0,
4910_6,
8577_74,
5535_7,
4047_16,
9823_12,
7309_22,
8231_11,
5668_0,
3965_96,
1254_16,
3333_30,
6299_48,
2929_1,
5497_31,
6487_1,
2740_29,
9150_23,
9376_0,
5210_0,
5523_3,
2619_9,
8271_22,
1256_17,
5497_39,
8518_39,
8715_33,
8629_72,
9542_0,
1925_29,
2696_3,
4584_0,
3627_54,
4940_7,
2307_5,
7473_86,
2824_3,
9345_14,
3965_49,
3975_13,
2769_2,
6833_11,
6081_61,
6926_0,
4757_0,
5665_0,
4171_30,
2978_15,
9271_49,
3486_5,
7202_32,
5807_42,
2493_20,
7950_17,
7041_2,
2585_8,
8343_67,
4789_41,
5835_13,
2950_14,
4987_13,
8806_14,
3677_40,
9898_88,
3650_0,
8004_74,
7873_93,
3965_59,
8809_12,
5477_34,
2617_23,
2602_11,
2392_17,
7309_8,
5786_0,
4751_18,
2602_52,
7764_0,
7258_3,
6954_55,
9631_5,
2834_8,
